[01:32:28] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[01:32:28] [INIT] Loaded plugins:
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[01:32:28] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[01:32:29] [INFO] Loaded script server_scripts:remove_recipes.js in 0.0 s
[01:32:29] [INFO] Loaded 1/1 KubeJS server scripts in 0.007 s with 0 errors and 0 warnings
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'jad:matcha_roll[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:warted_tungsten_shield_recipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_boots_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_cut_stairs[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_parrying_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_cut_ornate_bricks[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_cut_slab[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [INFO] Found 17875 recipes in 308.0 ms
[01:32:42] [INFO] Posted recipe events in 7.367 ms
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_cut_stairs[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_halberd"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_halberd"}}: Unknown item 'spartanfire:dragon_bone_halberd'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_battleaxe"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_battleaxe"}}: Unknown item 'spartanweaponry:netherite_battleaxe'
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/minecraft/cyan_sheep[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"minecraft","inputs":[{"tag":"forge:dyes/cyan"}],"input_entity":"minecraft:sheep","input_spawn_eggs":[{"item":"minecraft:sheep_spawn_egg"}],"output_entity":"minecraft:sheep","output_entity_nbt":{"Color":9},"output_spawn_eggs":[{"item":"minecraft:sheep_spawn_egg"}]}: null
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_quarterstaff"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_quarterstaff"}}: Unknown item 'spartanweaponry:netherite_quarterstaff'
[01:32:42] [WARN] Error parsing recipe miners_delight:vegan_steak_and_potatoes[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:baked_potato"},{"tag":"miners_delight:baked_cave_carrot"},{"tag":"forge:onions"},{"item":"farmersdelight:cooked_rice"},{"item":"minecraft:bowl"}],"result":{"item":"miners_delight:vegan_steak_and_potatoes"}}: Unknown item 'miners_delight:vegan_steak_and_potatoes'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_heavy_crossbow"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_heavy_crossbow"}}: Unknown item 'spartanfire:dragon_bone_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_pike[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_pike"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_pike"}}: Unknown item 'spartanfire:dragon_bone_pike'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_glaive[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_glaive"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_glaive"}}: Unknown item 'spartanweaponry:netherite_glaive'
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/minecraft/magenta_sheep[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"minecraft","inputs":[{"tag":"forge:dyes/magenta"}],"input_entity":"minecraft:sheep","input_spawn_eggs":[{"item":"minecraft:sheep_spawn_egg"}],"output_entity":"minecraft:sheep","output_entity_nbt":{"Color":2},"output_spawn_eggs":[{"item":"minecraft:sheep_spawn_egg"}]}: null
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/minecraft/zombified_piglin_pig[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"minecraft","inputs":[{"item":"minecraft:lightning_rod"}],"input_entity":"minecraft:pig","input_spawn_eggs":[{"item":"minecraft:pig_spawn_egg"}],"output_entity":"minecraft:zombified_piglin","output_spawn_eggs":[{"item":"minecraft:zombified_piglin_spawn_egg"}]}: null
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_pike[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_pike"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_pike"}}: Unknown item 'spartanweaponry:netherite_pike'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_warhammer"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_warhammer"}}: Unknown item 'spartanweaponry:netherite_warhammer'
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/alexsmobs/mungus_brown[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"alexsmobs","inputs":[{"item":"minecraft:brown_mushroom"}],"input_entity":"alexsmobs:mungus","input_spawn_eggs":[{"item":"alexsmobs:spawn_egg_mungus"}],"output_entity":"alexsmobs:mungus","output_entity_nbt":{"MushroomCount":1,"MushroomState":{"Name":"minecraft:brown_mushroom"}},"output_spawn_eggs":[{"item":"alexsmobs:spawn_egg_mungus"}]}: null
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_halberd"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_halberd"}}: Unknown item 'spartanweaponry:netherite_halberd'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_javelin"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_javelin"}}: Unknown item 'spartanweaponry:netherite_javelin'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_boomerang[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_boomerang"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_boomerang"}}: Unknown item 'spartanweaponry:netherite_boomerang'
[01:32:42] [WARN] Error parsing recipe justenoughbreeding:transformation/minecraft/mooshroom[justenoughbreeding:transformation]: {"type":"justenoughbreeding:transformation","mod":"minecraft","inputs":[{"item":"minecraft:lightning_rod"}],"input_entity":"minecraft:mooshroom","input_entity_nbt":{"Type":"brown"},"input_spawn_eggs":[{"item":"minecraft:mooshroom_spawn_egg"}],"output_entity":"minecraft:mooshroom","output_spawn_eggs":[{"item":"minecraft:mooshroom_spawn_egg"}]}: null
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_lance"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_lance"}}: Unknown item 'spartanfire:dragon_bone_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_battle_hammer"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_battle_hammer"}}: Unknown item 'spartanweaponry:netherite_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_glaive[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_glaive"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_glaive"}}: Unknown item 'spartanfire:dragon_bone_glaive'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battle_hammer"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_battle_hammer"}}: Unknown item 'spartanfire:dragon_bone_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longbow"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_longbow"}}: Unknown item 'spartanfire:dragon_bone_longbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longbow"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_longbow"}}: Unknown item 'spartanfire:dragon_bone_longbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_pike[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_pike"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_pike"}}: Unknown item 'spartanfire:dragon_bone_pike'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_warhammer"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_warhammer"}}: Unknown item 'spartanfire:dragon_bone_warhammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_warhammer"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_warhammer"}}: Unknown item 'spartanweaponry:netherite_warhammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battleaxe"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_battleaxe"}}: Unknown item 'spartanfire:dragon_bone_battleaxe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_glaive[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_glaive"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_glaive"}}: Unknown item 'spartanfire:dragon_bone_glaive'
[01:32:42] [WARN] Error parsing recipe iter_rpg:cloudstorage_cloud_convert[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"iter_rpg:cloud_block"}],"result":{"item":"cloudstorage:cloud","count":1}}: Unknown item 'cloudstorage:cloud'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_heavy_crossbow"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_heavy_crossbow"}}: Unknown item 'spartanfire:dragon_bone_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_greatsword"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_greatsword"}}: Unknown item 'spartanweaponry:netherite_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_rapier"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_rapier"}}: Unknown item 'spartanfire:dragon_bone_rapier'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_pike[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_pike"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_pike"}}: Unknown item 'spartanweaponry:netherite_pike'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_javelin"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_javelin"}}: Unknown item 'spartanfire:dragon_bone_javelin'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_cut_slab[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_spear[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_spear"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_spear"}}: Unknown item 'spartanfire:dragon_bone_spear'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_dagger"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_dagger"}}: Unknown item 'spartanfire:dragon_bone_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_battleaxe"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_battleaxe"}}: Unknown item 'spartanweaponry:netherite_battleaxe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_quarterstaff"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_quarterstaff"}}: Unknown item 'spartanfire:dragon_bone_quarterstaff'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_cut_slab[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_quarterstaff[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_quarterstaff"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_quarterstaff"}}: Unknown item 'spartanfire:dragon_bone_quarterstaff'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_rapier"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_rapier"}}: Unknown item 'spartanfire:dragon_bone_rapier'
